OrderID,CustomerID,order_date,Item1ID,Item1Qty,Item1Price,Item2ID,Item2Qty,Item2Price,Item3ID,Item3Qty,Item3Price,Total_Price
9652176,61567,1/11/04,81530262,8,73.88,77723903,5,28.88,96091533,10,13.19,867.34
1972326,59985,12/10/08,56984504,8,94.05,19785112,6,45.33,13652407,6,30.98,1210.26
8764024,50405,9/7/16,67084748,4,15.45,50349457,2,71.3,73091809,10,93.75,1141.9
8772231,98548,4/9/01,27992754,6,65.24,,,,,,,391.44
5577406,22875,5/10/12,50094243,1,96.11,91174406,2,81.58,42554609,6,57.74,605.71
4344160,27931,6/8/21,11518317,1,64.8,59212820,8,91.5,12816955,6,55.99,1132.74
7507301,82662,10/3/21,83963585,8,28.61,44571004,1,74.66,24371179,8,45.4,666.74
3892663,66997,10/22/06,22482010,2,11.83,65468993,5,58.21,78591374,1,66.46,381.17
9496619,70633,11/10/15,23789332,4,79.57,34289310,3,99.37,28786109,7,59.25,1031.14
5043319,51442,2/2/02,97124388,2,54.78,92648359,7,61.27,59793203,8,95.96,1306.13
5009715,74444,7/18/19,76080494,2,39.62,92705854,2,26.24,54742991,3,91.14,405.14
3754105,85101,3/20/04,32418305,6,30.77,92061929,1,88.84,28871837,6,83.54,774.7
3117028,52392,1/26/01,15630641,3,40.88,79628270,6,28.73,56837561,8,93.23,1040.86
4826132,19553,6/18/20,78654183,8,55.4,54365935,8,65.71,74355244,4,50.66,1171.52
2662038,10369,11/20/00,67127355,4,21.03,12632042,2,36.42,,,,156.96
2508610,36484,12/29/03,13576181,2,43.65,40063245,1,72.53,58012816,1,88.85,248.68
8544050,76801,8/10/18,34823011,8,14.49,46167953,7,51.78,43355643,5,31.33,635.03
6327364,19683,1/22/12,11076995,10,27.26,48274560,8,98.91,71570074,1,17.54,1081.42
1488205,86328,6/29/04,22903975,4,45.86,77885254,9,36.56,64732963,8,59.86,991.36
2503371,75223,5/29/13,69607930,4,32.75,15827310,4,91.63,98465718,9,95.8,1359.72
9840408,68927,7/27/19,42563043,9,27.99,87015305,1,74.77,,,,326.68
3372491,60840,1/30/10,81041365,4,60.9,10939298,4,80.58,46784583,1,52.03,617.95
6205292,62134,11/4/14,65417971,2,98.21,25364686,6,97.04,55514962,8,31.48,1030.5
5257192,86328,8/9/11,29957005,9,28.57,37626527,5,39.15,71641681,4,81.3,778.08
7251278,33257,7/24/08,99585563,2,42.57,65194686,7,14.82,43347247,6,33.18,387.96
4204127,90961,9/6/12,82214266,9,87.28,11319370,6,12.06,38651033,3,83.33,1107.87
9336087,80887,11/30/01,85944611,1,20.21,,,,,,,20.21
5054306,90043,5/14/17,83516510,4,32.03,10488838,5,50.76,55135286,1,20.72,402.64
5424220,42117,6/15/10,38199372,7,76.98,92290420,1,37.26,89657013,9,30.81,853.41
1444894,34133,12/10/15,55084601,4,12.71,95112352,7,60.45,95338378,6,44.64,741.83
3444694,74979,9/9/19,80397570,3,50.35,71718781,1,16.33,,,,167.38
8239488,63514,12/17/12,12077711,10,67.59,12086331,5,51.54,59799213,10,60.45,1538.1
9593097,68775,4/8/13,35311663,5,40.19,57532465,6,21.29,16879146,3,62.47,516.1
5916698,86732,11/12/10,82425867,6,72.59,32533320,10,34.18,72172433,6,69.46,1194.1
3176461,10799,10/14/00,10933935,1,24.35,75579352,10,29.74,76247562,2,46.25,414.25
6909284,25598,2/27/19,23407355,10,18.3,26463982,5,31.2,,,,339
3147928,48215,4/3/04,80871902,5,53.58,94846459,2,75.26,88733430,4,13.66,473.06
7525459,79121,4/30/03,89932220,9,47.39,79288470,1,29.28,99654173,7,19.22,590.33
8660762,66358,5/24/09,31924029,3,19.75,94122237,1,48.13,68742402,1,47.53,154.91
4347973,92023,9/4/05,65257964,10,92.72,68362074,7,67.15,,,,1397.25
6034736,76329,6/15/20,71902551,6,42.64,80975498,4,97.17,75308760,5,27.47,781.87
4978347,31725,3/28/01,11440547,4,44.16,14425090,9,78.63,11209399,3,46.9,1025.01
5383970,59088,7/12/06,54386423,9,90.3,28617012,2,31.17,78668826,9,30.63,1150.71
3547576,25154,7/10/15,69215584,8,69.12,46073534,5,42.84,82845442,4,68.19,1039.92
7603953,50634,9/10/05,10239075,8,29.9,56600893,1,35.83,,,,275.03
9404569,69807,11/1/14,45516350,10,63.28,33219324,6,88.12,80844898,9,16.38,1308.94
4955540,47297,6/14/20,80173495,3,17.23,75208056,4,59.82,83566121,7,13.66,386.59
8542791,71794,12/9/04,99863199,2,60.19,30694477,6,9.12,98714409,4,30.42,296.78
8060079,64298,11/1/11,74947414,6,36.77,85293989,3,51.48,,,,375.06
6538974,24582,12/13/20,71692569,4,78.72,15800130,3,19.29,79721222,1,11.52,384.27
7445143,28370,5/6/04,27055802,10,97.97,52326797,5,17.41,59752536,3,74.91,1291.48
8699537,20269,10/28/09,10510871,4,12.08,17734406,3,50.29,66077805,1,69.74,268.93
3161062,18365,4/8/08,74072372,4,5.55,45929596,5,40.97,,,,227.05
1807049,72159,4/4/03,99740697,5,62.14,90532287,10,17.72,69535599,5,37.76,676.7
5320906,76958,3/22/16,13097707,8,60.79,88556782,6,20.15,26039370,6,52.07,919.64
6563178,73154,7/14/13,24813295,10,55.59,68345228,4,86.74,53804767,7,98.73,1593.97
1445032,42540,12/2/04,29988183,6,65.71,98024339,6,45.55,58768258,6,76.09,1124.1
9907348,17878,6/8/20,91824866,2,54.46,31799690,8,83.85,50881325,10,69.11,1470.82
8943532,18848,2/22/01,84095604,1,49.02,22043069,8,97.1,12798801,7,89.08,1449.38
7752443,76862,12/1/02,71926351,6,69.62,,,,,,,417.72
5015466,90467,3/27/09,48253284,2,57.09,12785175,10,86.27,61757439,5,29.61,1124.93
4232110,98548,10/7/07,95227336,2,67.5,81371237,10,59.33,71355384,6,58.88,1081.58
7062823,35832,5/1/09,41187177,6,68.31,84554425,8,24.59,73830577,9,36.9,938.68
9996902,46223,9/11/11,59981046,1,74.77,55432935,3,67.16,63044519,4,29.43,393.97
4958145,82231,11/8/09,64574691,8,15.45,54733692,5,18.02,,,,213.7
8812162,38312,6/29/13,89202679,5,72.5,10996108,2,76.85,57318518,4,15.01,576.24
4214206,80581,9/1/08,91449058,10,71.18,64925519,10,26.36,81132960,5,31.24,1131.6
7833251,32165,11/21/10,58248411,8,68.93,61575780,3,6.76,49433218,4,40.09,732.08
5311337,17480,10/26/20,27741158,2,47.75,34960455,7,47.29,41739616,9,13.72,550.01
3404273,96480,8/9/09,80206214,3,26.37,,,,,,,79.11
4847533,48449,9/2/20,75584072,8,54.98,21747752,7,11.15,90819999,7,58.7,928.79
9550049,19316,10/17/07,98956090,3,98.29,64551839,4,34.19,51260324,6,60.9,797.03
4535743,11808,10/27/15,17087804,3,12.67,73364153,3,81.28,70063942,2,69.56,420.97
7436121,69959,7/24/05,80747839,8,92.83,58898010,9,89.29,66288599,4,13.11,1598.69
9171655,35735,5/26/09,34990840,5,39.91,60433263,5,24.5,22578852,5,93.65,790.3
7765877,34133,7/11/08,18853765,2,49.97,89691579,1,15.8,,,,115.74
9112553,48879,7/28/04,93765129,2,33.83,90459373,5,53.35,92126994,7,90.82,970.15
8018601,52819,8/24/14,83552750,3,86.34,63341170,3,67.65,28466888,7,56.22,855.51
5539425,17330,9/5/13,39474663,2,30.62,84231841,9,19.21,32669874,8,24.84,432.85
6061137,87833,8/21/11,67127447,9,56.1,20583759,5,44.54,45113628,3,88.73,993.79
9219010,31725,12/30/11,31515987,3,28.23,95072848,9,85.96,55083054,10,18.42,1042.53
8071633,77098,10/31/00,40470949,5,68.6,74639941,1,32.52,91110639,10,23.82,613.72
1930260,85520,4/24/21,79288382,8,88.07,95576740,6,86.5,71985963,10,72.97,1953.26
8429047,42540,8/20/06,14751092,2,30.98,10962191,4,24.02,74574850,9,82.68,902.16
6193711,17480,3/30/20,95328509,6,43.99,13220407,9,6.16,66824467,7,67.47,791.67
7152916,20262,11/7/19,95735348,8,61.46,30257866,2,88.4,22421085,3,13.36,708.56
7009689,44857,7/12/08,11917091,8,98.17,38227519,7,58.18,57073955,1,15.59,1208.21
